UORG_EXERCICIO,count
DEPARTAMENTO DE PERMANENCIA ESTUDANTIL,30
DEPARTAMENTO DE ECOLOGIA E ZOOLOGIA,29
UNIDADE DE APOIO A GESTAO EM ENFERMAGEM,29
DEPARTAMENTO CIEN. TECNOL. DE ALIMENTOS,29
DEPARTAMENTO DE GEOCIENCIAS,29
HU - SERVICO DE COMUNICACAO E TRANSPORTE,29
HU-Servico Enfermagem Centro Cirurgico,28
"DEPTO. BIOL. CELULAR, EMBRIOL. GENETICA",28
DEPTO DE SOCIOLOGIA E CIENCIA POLITICA,27
DEPARTAMENTO DE FITOTECNIA,27
DEPARTAMENTO DE FONOAUDIOLOGIA,26
HU-Servico Enf. Centro de Esterilizacao,26
DEPARTAMENTO DE BIOQUIMICA,26
"DEPTO AGRICULTURA, BIODIVER E FLORESTAS",26
DEPARTAMENTO DE BOTANICA,26
"DEPTO ENG.CONTROLE,AUTOMACAO COMPUTACAO",26
HU-Serv. Enf. Centro Terapia Intensiva,26
DEPARTAMENTO DE MICROBIOL. PARASITOLOGIA,25
DEPARTAMENTO DE PATOLOGIA,25
DEPARTAMENTO CIENCIAS NATURAIS E SOCIAIS,24
DEPARTAMENTO DE ENGENHARIA RURAL,24
COORD ESP BIOCIENCIAS SAUDE UNICA,23
DEPARTAMENTO DE AUTOMACAO E SISTEMAS,23
COORDENADORIA DE APOIO ADMINISTRATIVO,23
DEPARTAMENTO DE EDUCACAO DO CAMPO,22
DEPARTAMENTO DE CIENCIAS FISIOLOGICAS,22
DEPARTAMENTO DE ANTROPOLOGIA,22
DIV DESENV COLECOES TRATAMENTO INFO,22
COORD SUPORTE SERVICOS,22
HU-Serv.Enfermagem Emergencia Pediatrica,22
COORD ACADEM PREDIAL INFRAESTR,21
DEPTO ENGENHARIA SANITARIA E AMBIENTAL,21
DEPARTAMENTO DE PEDIATRIA,21
DIRETORIA ADMINISTRATIVA CAMPUS ARARANGU,20
CENTRO TECNOLOGICO DE JOINVILLE,20
COORDENADORIA TECNICA,20
COORD ACADEM,19
HU-Servico de Enf. da Clinica Pediatrica,19
DEPTO DE SISTEMAS DA INFORMACAO,18
DEPTO DE ENGENHARIA DO CONHECIMENTO,18
DEPARTAMENTO DE FARMACOLOGIA,18
]U-Servico de Emfer. Clinica Obstetrica,18
DEPARTAMENTO DE COMPUTACAO,18
HU-Divisao de Pediatria,18
DEPARTAMENTO DE LICITACOES,17
DEPTO ENERGIA SUSTENTABILIDADE,17
Coord Pgrad Direito,17
NUMA - NUCLEO DE MANUTENCAO,17
DIVISAO DE TRATAMENTO E CONTROLE ANIMAL,17
DEPTO DE GINECOLOGIA E OBSTETRICIA,17
UNID DIAGN POR IMAGEM E DIAGN ESPECIALIZ,17
DIV NUTRICAO,17
COORD PROJETOS ARQ ENG,17
UNIDADE DE SAUDE MENTAL,17
COMISSAO PERMANENTE DO VESTIBULAR,16
DEPARTAMENTO DE ENGENHARIA TEXTIL,16
BIBLIOTECA UNIVERSITARIA,16
Departamento de Geologia,16
"CENTRO TECNOLOGICO, DE CIENCIAS EXATAS E",15
HU-Divisao Manutencao e Servicos Gerais,15
COORD TRANSPORTES,15
DEPARTAMENTO DE INOVACAO,15
HU-SERVICO DE ENF. DO CENTRO OBSTETRICO,15
UNIDADE MULTIPROFISSIONAL,15
DEPTO MTM,15
HU-Servico de Farmacia,15
DIRETORIA ADMIN.CAMPUS DE JOINVILLE,15
DIV SAUDE SEGURANCA TRABALHO,15
DIVISAO DE SAUDE OCUPACIONAL,14
HU-Serv.Enf.Cl.Gineco e Emerg.Gineco Obs,14
HU-Servico de Hemoterapia,14
PRO-REITORIA DE PESQUISA E INOVACAO,14
COORD FINANCEIRA,14
HU-Diretoria de Medicina,14
JUNTA MEDICA OFICIAL UNIDADE SIASS-UFSC,14
HU-Servico de Radiologia,14
COORDENADORIA DE PAGAMENTO DE PESSOAL,13
SETOR DE APOIO ADMINISTRATIVO,13
PROAD-COORDENADORIA DO ARQUIVO CENTRAL,13
Hu-Servico de Terapia Intensiva,13
DIRET ADM,13
GABINETE DO REITOR,13
COORDENADORIA DE GESTAO AMBIENTAL,13
UNIDADE DE AMBULATORIO,13
"DIV TECNOL, CONTEUDOS DIGITAIS INOV",13
COORD DE ACESSIBILIDADE EDUCACIONAL,12
CENTRO CIENCIAS RURAIS,12
Coord Grad Pedagogia,12
"DEPTO. DE GESTAO, MIDIAS E TECNOLOGIA",11
HU-Servico de Nutricao e Dietetica,11
UNIDADE DE LABORATORIO DE ANALISES CLIN.,11
COORD GESTAO SERVICOS REDE,11
COORD FISCALIZACAO OBRAS,11
SECRETARIA DE EDUCACAO A DISTANCIA,11
CENTRO DE COMUNICACAO E EXPRESSAO,11
COORD PLANEJAMENTO OBRAS,11
Coordenadoria Especial de Oceanografia,11
COORD GRAD MEDICINA,11
COORD GESTAO SISTS ACADEMICOS,11
"COORD ESP FIS, QMC MTM",11
HU-Divisao de Clinica Medica,10
DIV SERVICO SOCIAL,10
COORD AUDIOVISUAL,10
DEPARTAMENTO DE GESTAO DE IMOVEIS,10
AUDITORIA INTERNA,10
SETOR DE HOTELARIA HOSPITALAR,10
HU-Divisao de Clinica Cirurgica,10
COORD ESP INTERDISC TECNOLS INFO COMUNIC,10
DIV APOIO ADM,10
COORD ESP CIENCIAS BIOS AGRONOMICAS,9
DIV SEC ACADEM CURSOS,9
CENTRO DE FILOSOFIA E CIENCIAS HUMANAS,9
CENTRO DE CIENCIAS DA EDUCACAO,9
HU-Divisao de Tocoginecologia,9
COORD ANALISE PLANEJAMENTO COMPRAS,9
COORDENADORIA ADMINISTRATIVO-FINANCEIRA,9
DIV ADM,9
SETOR DE INFRAESTRUTURA E APOIO,9
COORD. FISC. CONTRATOS TERCEIRIZADOS,9
COORDENADORIA AVALIACAO E DESEN CARREIRA,9
HU-Serv. Enf.Centro Tratamento Dialitico,9
COORD.ESPECIAL DE ENGENHARIA MATERIAIS,9
DIVISAO DE SEGURANCA NOTURNA B,9
COORD DEPTO ARTISTICO CULTURAL,8
DIVISAO DA CLINICA VETERINARIA ESCOLA,8
COORD PROJETOS CONTRATOS FUNDACIONAIS,8
"COORD PROGCAO, CONTROLE ARMAZ DADOS",8
COORD DIVULGACAO JORNALISMO CIENTIFICO,8
COORD.APOSENTADORIAS PENS.E EXONERACOES,8
COORDENADORIA DE VALIDACOES DE COTAS,8
UFSC - TV,8
CENTRO DE CIENCIAS DA SAUDE,8
PROCURADORIA FEDERAL JUNTO A UFSC,8
PU-COORD.MANUTENCAO DE AREAS VERDES,8
DIV OPERACIONAL,8
COORD CERTIFICACAO DIGITAL DA SALA COFRE,8
DEPTO DE CULTURA E EVENTOS,8
"CENTRO CIENCIAS, TECNOLS SAUDE",8
DIVISAO SECRET.PLANEJ. E ADMINISTRACAO,8
DIVISAO DE ATIVIDADES AGROPECUARIAS,8
DIV EXPEDICAO REGISTRO DIPLOMAS,8
HU-Servico de Anatomia Patologica,8
HU-Diretoria de Enfermagem,8
COORDENADORIA DAS FORTALEZAS DA ILHA SC,7
COORDENADORIA EDITORIAL,7
CENTRO DE CIENCIAS JURIDICAS,7
DIVISAO ADMINISTRATIVA,7
NUCLEO DE ESTUDOS DA TERCEIRA IDADE,7
Coord Pgrad Eng Qmc,7
COORD INTEGRACAO SISTS ADM DADOS,7
COORD DIV SEXUAL ENFR A VIOLENCIA GENERO,7
SUPERINTEN GOV ELETR TECNOL INFO COMUNIC,7
CENTRO SOCIOECONOMICO,7
PROGRAD-COORD.AVALIACAO APOIO PEDAGOGICO,7
DIVISAO DE LIQUIDACAO,7
COORDENADORIA DE CAPACITACAO DE PESSOAS,7
UNID OFTALM. OTORRINO. E CIRURG BUCOMAX.,7
DIVISAO DE SEGURANCA NOTURNA A,7
Hu-Servico de Anestesiologia,6
COORD ACOMP EXECUCAO COMPRAS,6
Coord Grad Direito,6
HU-Servico de Cardiologia,6
SECRETARIA DE RELACOES INTERNACIONAIS,6
DIRETORIA ADMINIST.CAMPUS CURITIBANOS,6
SECRETARIA DE PLANEJAMENTO E ORCAMENTO,6
CENTRO DE CIENCIAS AGRARIAS,6
Hu-Servico de Hematologia,6
SETOR ADMINISTRATIVO E FINANCEIRO,6
SEC GERAL ORGAOS DELIBERATIVOS CENTRAIS,6
COORD PROJ PEDAGOGICAS ACOMP CURRICULAR,6
COORD REGISTRO ATIV DOCENTE,6
Coord Grad Eng Controle AutomaÃ§Ã£o,6
Coord.PÃ³s-GraduaÃ§Ã£o CiÃªncia Alimento,6
COORD GESTAO CENTRO DADOS SERVS,6
SETOR DE ARQUIVO FUNCIONAL,6
DEPTO DE SEGURANCA FISICA E PATRIMONIAL,6
COORD.DE DIMENSIONAMENTO E MOVIMENTACAO,6
Hu-Servico de Gastroenterologia,6
DIV CAPACITACAO CONTINUADA,6
COORD COMUNIC ORGANIZ NOVAS MIDIAS,6
COORD RELACOES ETNICO-RACIAIS E EQUIDADE,6
COORD DESIGN PROGRAMACAO VISUAL,6
COORD INFRAESTR LOGISTICA,6
HU-Servico de Prontuario do Paciente,6
DEPTO INTEGR.ACAD.E PROFISSIONAL,6
DIV PESQUISA,6
DIV INFRAESTR SEGURANCA TRABALHO,6
COORD.ADMISSOES CONC.PUB.CONTRAT.TEMP.,6
HU-Coord.de Manutencao e Servicos Gerais,6
HU-Servico Ginecologia e Obstetricia,5
COORD GRAD HST,5
Coord Pgrad EducaÃ§Ã£o,5
DEPARTAMENTO DE ADMINISTRACAO ESCOLAR,5
COORD GRAD AGRONOMIA,5
DIVISAO DE MANUTENCAO,5
SETOR DE ORCAMENTO PARA OBRAS,5
UNID BLOCO CIRURG PROCES MATERIAL ESTER,5
CENTRO TECNOLOGICO,5
COORD CONTRATOS TERCEIRIZADOS,5
UNIDADE DE SAUDE DA MULHER,5
COORD BOLSAS,5
Coord Grad Zootecnia,5
DIV.ACOMPANHAMENTO DA JORNADA TRABALHO,5
Biblioteca Setorial do CCS,5
RESTAURANTE UNIVERSITARIO,5
BIBLIOTECA SETORIAL DO CCR,5
COORD SAUDE COMPLEMENTAR,5
DIVISAO DE SEGURANCA NOTURNA C,5
CORREGEDORIA-GERAL DA UFSC,5
COORD ADM FINANCEIRA,5
CENTRO DE CIENCIAS FISICAS E MATEMATICAS,5
DEPARTAMENTO DE MANUTENCAO EXTERNA,5
DIV MUSEOLOGIA,5
CENTRO DE DESPORTOS,5
DIVISAO DE GESTAO DE PROCESSOS SISTEMAS,5
SERVICO LABORATORIAL BIOLOGIA DO ESPACO,5
COORD GRAD GEOGRAFIA,5
COORDENADORIA FINANCEIRA E DE COMPRAS,5
DIV SEC INTEGRADA,5
COORD PROG PGRAD DESASTRES NATURAIS,5
CFH-Coordenadoria Especial de Museologia,5
Coord Pgrad Eng ProduÃ§Ã£o,5
COORDENADORIA DE GESTAO ESTRATEGICA,5
COORD PROGRAMAS INTERNACIONAIS,5
COORDENACAO ADM FINANCEIRA,5
DIV BENEFICIOS LICENCAS,5
UNIVERSIDADE FEDERAL DE SANTA CATARINA,5
COORD CURSO GRAD LETRAS LIBRAS EAD,5
DIV AFASTAMENTO APOIO A CAPACITACAO,5
DIVISAO DE BENS DE PROJETOS,5
COORDENADORIA DE INTERNACIONALIZACAO,5
HU-Div.Almoxaridado Coord.Suprimentos,5
SETOR FINANCEIRO,5
"DIV APOSENTADORIAS, PENSOES EXONERACOES",5
Coord Pgrad Arq Urb,4
BIBLIOTECA SETORIAL DO CCA,4
Coord Grad CiÃªncia Tecnol Alimentos,4
Coord Grad Eng Alimentos,4
DEPARTAMENTO ADMINISTRATIVO/PROEX,4
HU - Serv.Auxiliar de Gestao Patrimonial,4
Coord Grad EducaÃ§Ã£o Fis,4
SUPERINTENDENCIA DE ORCAMENTO,4
AGENCIA DE COMUNICACAO,4
Coord Pgrad Eng ElÃ©trica,4
SETOR DE EMPENHOS,4
Coord Grad RelaÃ§Ãµes Internacionais,4
COORD PGRAD PSICOLOGIA,4
Hu-Servico Cirurgia Geral,4
COORD PGRAD GEOGRAFIA,4
SERVICO LABORATORIAL BIOLOGIA E ANATOMIA,4
COORD PGRAD QMC,4
Coord Pgrad Eng MecÃ¢nica,4
DIV INCORPORACAO BENS AQUISICAO,4
COORD GRAD LETR LINGUAS ESTRANG SEC EXEC,4
COORD CONTROLE ORCAMENT,4
BIBLIOTECA SETORIAL DO CENTRO BLUMENAU,4
PRO-REITORIA ACOES AFIRM E EQUIDADES,4
Coord Grad Sists Info,4
COORD PGRAD FILOSOFIA,4
COORD PGRAD EDUCACAO CIENTIFICA TECNOL,4
DIRECAO-GERAL DO GABINETE,4
DEPTO PROJETOS CONTRATOS CONVENIOS,4
DIV CONTRATACAO TEMPORARIA,4
COORD PGRAD INTERDISC CIENCIAS HUMANAS,4
Coord Pgrad CiÃªncias MÃ©dicas,4
COORD PGRAD SOCIOLOGIA E CIENCIA POLITIC,4
SECRETARIA APERFEICOAMENTO INSTITUCIONAL,4
SETOR DE OPERACAO E MONITORAMENTO REDES,4
UNID DE PLANEJAM E DIMENSION DE ESTOQUES,4
HU-Servico Controle Infeccao Hospitalar,4
EDITORA UNIVERSITARIA,4
PREFEITURA UNIVERSITARIA,4
Hu-Secao de Hemoterapia,4
COORD ESPORTES ATIV FIS A COMUNID,4
"COORD INFRAESTR, ACADEM ESPACO FISICO",4
DIV PROJ REFOR ADEQUACAO ACESSIBILIDADE,4
DIV CONTABILIDADE,4
Coord Grad EducaÃ§Ã£o Campo,4
BIBLIOTECA SETORIAL DO CED,4
COORD ASSESSORIA GABINETE,4
DEPTO DE DESENVOLVIMENTO DE PESSOAS,4
DIVISAO DE MOVIMENTACAO INTERNA,4
DIVISAO DE OPERACAO E LOGISTICA,4
BIOTERIO CENTRAL,4
HU-Servico Enfer. Clinica Cirurgica I,4
COORDENADORIA CONTABIL,4
DEPARTAMENTO DE ADMINISTRACAO DE PESSOAL,4
"SECRETARIA DE CULTURA, ARTE E ESPORTE",4
COORD GRAD FILOSOFIA,4
Coord Grad NutriÃ§Ã£o,4
Coord Pgrad Eng AutomaÃ§Ã£o Sists,4
COORD PGRAD MTM PURA APLICADA,4
HU - Servico de Emergencia Cirurgica,4
Coord Pgrad CiÃªncia Info,4
PRO-REITORIA GRADUACAO E EDUCACAO BASICA,4
Coord Pgrad Contabilidade,4
Coord Grad Arquivologia,4
OUVIDORIA,4
HU-DIRETORIA DE ADMINISTRACAO,4
Hu-Servico de Neonatologia,4
UNID HEMATOLOGIA HEMOTERAPIA E ONCOLOGIA,4
COORD GRAD PSICOLOGIA,4
Coord Pgrad Adm,4
Coord Grad Medicina,4
DIV CADASTRO ACADEMICO MATRICULA,4
DIV CADASTRO,4
COORDENADORIA FINANCEIRA,4
UNIDADE DE URGENCIA E EMERGENCIA,4
Coord Grad CiÃªncias Bios,4
Coord Grad Eng Materiais,4
"SETOR DE ENG, MAN E INFRAESTRUTURA",4
SETOR ACOES JUDICIAIS CONT.PAG. PESSOAL,3
SET VENDAS MARKETING,3
SUPERINT ACOES AFIRMATIVAS E EQUIDADES,3
SETOR CONVENIOS E CONTRATOS FUNDACIONAIS,3
COORD. APOIO ADMINISTRATIVO,3
Coord Pgrad SaÃºde Coletiva,3
Coord Grad Enfermagem,3
HU - Divisao de Contratos Terceirizados,3
Coord Pgrad Enfermagem,3
COORD. DO CURSO DE GRADUACAO EM CINEMA,3
COORD POS-GRAD FONOAUDILOGIA,3
Coord Pgrad NutriÃ§Ã£o,3
Coord Grad Eng Civil,3
Coord Pgrad ServiÃ§o Social,3
COORD GRAD JORNALISMO,3
COORD PGRAD DESIGN EXPRESSAO GRAFICA,3
SERVICO LABORATORIAL DE QUIMICA,3
COORD CURSO ENG MATERIAIS,3
Hu-Servico de Nefrologia,3
DESEG-COORDENADORIA DE SEGURANCA FISICA,3
SETOR DE PROTOCOLO,3
UNIDADE DE DISPENSACAO FARMACEUTICA,3
BIBLIOTECA SETORIAL DO CA,3
HU-Coord.de Enf.Emergencia e Ambulatorio,3
Coord Curso Pgrad Prof Direito,3
"COORD PROG PGRAD ENS FIS, NIVEL MES PROF",3
Coord Grad Eng Aquicultura,3
COORD GERAL ALMOXARIFADO CENTRAL,3
COORD ATOS NORMATIVOS,3
Coord Pgrad CiÃªncias ComputaÃ§Ã£o,3
Coord Grad CiÃªncias ComputaÃ§Ã£o,3
COORD LICITACOES CONTRATOS,3
COORD PGRAD FIS,3
Coord Pgrad CiÃªncia Eng Materiais,3
COORD PGRADUACAO LITERATURA,3
Coord Grad Fonoaudiologia,3
Coord Grad Eng MecÃ¢nica,3
COORD GRAD ANTROPOLOGIA,3
SECRETARIA DE SEGURANCA INSTITUCIONAL,3
Coord Pgrad Prop Inte Transf Tecnol Inov,3
COORD EDUCACAO FIS CURRICULAR,3
Coord Pgrad Odontologia,3
COORD FOMENTO APOIO A PESQUISA,3
SUPERINTENDENCIA,3
DIV AUDIOVISUAL,3
DEPTO DE TECNOLOGIA DA INFORMACAO REDES,3
Coord Grad Adm,3
Coord Grad Eng EletrÃ´nica,3
Coord Pgrad RelaÃ§Ãµes Internacionais,3
Coord Pgrad Economia,3
COORD EVENTOS,3
Coord Grad FarmÃ¡cia,3
COORD GRAD FIS,3
Coord Pgrad Aquicultura,3
COORD PGRAD JORNALISMO,3
COORD MES PROF PERICIAS CRIM AMBIENT,3
COORD PROJETOS INSTITUCIONAIS,3
Coord Grad Serv Social,3
DEPARTAMENTO DE POS-GRADUACAO,3
COORD PGRAD HST,3
Hu-Servico de Pneumologia,3
DIVISAO DE SECRETARIA DA DIRECAO,3
COORD CURSO GRADUACAO ENGENHARIA PROD,3
"DIV APOIO CONTABIL, ORCAMENT FINANC",3
UNIDADE DE CLINICA CIRURGICA,3
"COORD PGRAD ENS FIS, NIVEL MES PROF",3
COORD GRAD BACHAR CIENCIA E TECNOLOGIA,3
COORD PGRAD ESTUD TRADUCAO,3
COORD PGRAD FARMACOLOGIA,3
Coord Pgrad Eng Ambiental,3
COORD GRAD LETRAS - PORTUGUES,3
COORD GRAD ENG PRODUCAO - ECM,3
COORD GRAD CIENCIAS SOCIAIS,3
COORD LIC INTERCULT INDIG SUL MATA ATL,3
Hu-Servico Endocrinologia,3
SETOR DE INFORMATICA,3
CFH-MUSEU DE ARQUEOLOGIA E ETNOLOGIA,3
COORD PGRAD ANTROPOLOGIA SOCIAL,3
Coord Grad CiÃªncias EconÃ´micas,3
COORD GRAD METEOROLOGIA,3
DIVISAO DE APOIO ADMINISTRATIVO,3
Coord Grad Eng SanitÃ¡ria Ambiental,3
COORD IMPORTACAO EXPORTACAO,3
Coord Grad Eng Qmc,3
Coord Grad Biblioteconomia,3
SETOR DE CONTRATOS,3
COORD PROG INSTITUC INIC CIENTIF TECNOL,3
CFM-COORDENADORIA DE APOIO FINANCEIRO,3
Coord Pgrad Recursos GenÃ©ticos Vegetais,3
DEPARTAMENTO DE GESTAO PATRIMONIAL,3
BIBLIOTECA SETORIAL DO CFM,3
COORD GRAD DESIGN,3
COORD PGRAD LINGUISTICA,3
Coord Pgrad Eng Alimentos,3
COORD GRAD MTM,3
DIVISAO DE REGISTROS DE ATIVOS,3
COORD PGRAD INGLES ESTUD LING LITERARIOS,3
UNIDADE DE REGULACAO ASSISTENCIAL,3
Coord Pgrad Eng Civil,3
DIVISAO DE ALMOXARIFADO,3
Coord Pgrad Agroecossists,3
Coord Pgrad FarmÃ¡cia,3
Coord Prog Pgrad Mes Prof Adm Universit,3
IMPRENSA UNIVERSITARIA,3
Coord.PÃ³s-Grad.Mest.Prof.Controle Gest,3
Coord Grad CiÃªncias ContÃ¡beis,3
DIVISAO DE DESFAZIMENTOS DE BENS,3
HU - Servico de Emergencia Clinica,3
COORD CURSO GRAD ARTES CENICAS,3
DEPARTAMENTO DE GESTAO DA INFORMACAO,3
COORD GRAD LETRAS LIBRAS,3
Coord Grad Arq Urb,3
PRO-REITORIA DE EXTENSAO,3
Coord Pgrad Eng GestÃ£o Conhecimento,3
Coord Pgrad Eng Transp GestÃ£o Territor,3
COORD GESTAO INFO,3
COORD ACADEM PREDIAL PATRIMONIAL,3
COORD GRAD GEOLOGIA,3
COORD GRAD OCEANOGRAFIA,3
COORD MEST PROFIS LETRAS,3
Coord.Prog.PÃ³s.Grad.em Oceanografia,3
Coord Grad Eng ElÃ©trica,3
Coord Curso Pgrad EducaÃ§Ã£o Fis,3
COORD GRAD QMC,3
DIV.ARMAZENAMENTO DISTRIBUICAO MATERIAIS,2
COORD PROG PGRAD CIENCIAS REABILITACAO,2
COORD PGRAD NEUROCIENCIAS,2
COORD GRAD FISIOTERAPIA,2
DEPARTAMENTO DE ATENCAO A SAUDE,2
"DEPARTAMENTO DE ESPORTE, CULTURA E LAZER",2
SUPERINTENDENCIA DE POS-GRADUACAO/PROPG,2
DEPARTAMENTO DE FISCALIZACAO DE OBRAS,2
DEPTO DE CONTABILIDADE E FINANCAS,2
Coord Pgrad Eng CiÃªncias MecÃ¢nicas,2
Coord Grad Eng Naval,2
PRO-REITORIA DE ADMINISTRACAO,2
HU - Divisao de Analises Clinicas,2
SETOR DE PROJETOS,2
SETOR SISTEMAS DE GESTAO ADMINISTRATIVA,2
COORD GRAD MEDICINA VETERINARIA,2
COORD GESTAO PROCESSOS,2
HU-Coordenadoria Processos Licitatorios,2
COORDENADORIA IMPRENSA GABINETE REITORIA,2
SETOR DE EXPEDIENTE,2
COORD AP ACOES EXT,2
PRO-REITORIA PERMAN ASSUNTOS ESTUDANTIS,2
DEPTO MANUTENCAO PREDIAL INFRAESTRUTURA,2
Coord.Programa de PÃ³s-Grad.em Geologia,2
COORD EDIFICACOES GESTAO PATRIMONIAL,2
Coord Grad Eng Infraestr,2
COORD PROG PGRAD ENERGIA SUSTENTAB,2
COORD PROG POS-GRAD MED VET CONV E INTEG,2
COORD CURSO GRAD ANIMACAO,2
COORD GRAD TECNOLS INFO COMUNIC,2
DIVISO DE APOIO ADMINISTRATIVO,2
DIVISAO DE FEIRAS E EVENTOS,2
Coord P Pgrad em Engenharia TÃªxtil,2
DIRETORIA ADMINISTRATIVA,2
"COORD PROG PGRAD MTM, NIVEL MES PROF",2
Coord Mes Prof Saud Ment AtenÃ§ Psicosso,2
DEPTO DE PROJETOS ARQUITETURA ENGENHARIA,2
DEPTO DE COMPRAS,2
SETOR DE APOIO GERAL E TRANSPARENCIA,2
HU-Servico de Processamento de Roupas,2
DIV SUPORTE DESENV SISTS,2
COORD PROG PGRAD FIS MES PROF,2
Coord Prog Pgrad Eng Sists EletrÃ´nicos,2
Coord Mes Prof GestÃ£o Cuidado Enfermage,2
PRO-REITORIA DE POS-GRADUACAO,2
DIVISAO DE APOIO PROCESSUAL,2
COORD ACOMP PROGRAMAS,2
HU-Coord.de Faturamento Hospitalar,2
Coord Mes Prof InformÃ¡tica SaÃºde,2
Coord Prog Pgrad Ens Hst Mes Prof,2
PRO-REITORIA DE DESENV.GESTAO DE PESSOAS,2
HU - Servico de Dermatologia,2
HOSPITAL UNIVERSITARIO,2
COORD GRAD ENG COMPUTACAO,2
HU-Servico Enf. Clinica Cirurgica II,2
COORD CURSO LIC MTM,2
Coord Grad Ead Adm,2
COORDENADORIA DE MATERIA ADMINISTRATIVA,2
hu-Secao Dietoterapia,2
DIV.GESTAO GERENC.ACOMP.CONT.TERC.,2
COORDENADORIA DE EDUCACAO BASICA,2
Coord Grad Eng MecatrÃ´nica,2
DEPARTAMENTO DE ENSINO,2
COORD.PLANEJAMENTO DESENV.ADMINISTRATIVO,2
DEPARTAMENTO GESTAO MORADIA ESTUDANTIL,2
HU - Divisao de Manutencao,2
HU-Serv.de Medicina Integrativa/DCM/DM,2
COMISSAO PERMANENTE DE PESSOAL DOCENTE,2
Coord Grad Eng Aeroespacial,2
COORD PGRAD BIO TECNOL BIOCIENCIAS,2
DIV GESTAO AMBIENTES ESPORTIVOS,2
DIVISAO DE GESTAO DE INFORMACOES,2
COORD PGRAD ECOLOGIA,2
COORDENADORIA DE LIQUIDACAO,2
SETOR SERV. REDES GERENCIAM. SERVIDORES,2
Coord Grad Eng Transporte LogÃ­stica,2
COORD PGRAD TECNOL INFO COMUNIC,2
Hu-Servico de Neurologia,2
HU - Coordenadoria de Suprimentos,2
SETOR GESTAO SIST.SUP.PESQ.EXT.E CULTURA,2
COORDENADORIA CURSO GRADUACAO QUIMICA,2
COORD CURSO ENG TEXTIL,2
UNIDADE DA CRIANCA E DO ADOLESCENTE,2
HU - Servico de Manutencao Predial,2
UNIDADE DE VIGILANCIA EM SAUDE,2
COORD PROG PGRAD MULTICENTR CIENCIAS FIS,2
COORD GRAD ENG ENERGIA,2
Hu-Servico Pediatria Clinica,2
DIV APOIO ADM-FINANC,2
DIVISAO DE COMPRAS,2
COORD AMBIENTES EVENTOS ACADEMICOS,2
COORD PGRAD ECOSSISTS AGRICOLAS NATURAIS,2
COORD PROG PGRAD ENS BIO R NAC MES PROF,2
SETOR DE GESTAO DE PESSOAS,2
